kind	mode	sha256_or_target	path
source-file	100644	a2c46b077c30208645e931d134374678a06dda81a0dcce60934a623467f27627	files/www/luci-static/argon/img/bg1.jpg
source-file	100644	530d6aeb77c6434e6986e79ed8211f78f69ba3e993a750d7f260d8fcf233ce71	files/www/luci-static/argon/img/blank.png
source-file	100644	422c9cf97a3c1d921e0340319ab9f925ce406066a645924279891fe954711d35	files/www/luci-static/argon/img/volume_high.svg
source-file	100644	6c12e2584aa4b53d0b4a19d5089daab11977ac19500aefb7a8b387106a3166df	files/www/luci-static/argon/img/volume_off.svg
source-file	100644	2a5bdb1e9a8daef4c0ffd87a05e7426da6aa845709f17b1b4bf6999fbf0e8caf	files/www/luci-static/argon/js/cr6608-localtime.js
source-file	100644	e7f377016be2d5de5f623ffc01d2a704be6d2d578e376cfe385137d93a521140	files/www/luci-static/argon/js/jquery.min.js
source-file	100644	3cd3346d479f56ef581c054da2c093fc98bfe1ad995112535f839d25bfc1703c	files/www/luci-static/argon/js/polyfill.min.js
source-symlink	120000	bootstrap	files/www/luci-static/bootstrap-dark
source-symlink	120000	bootstrap	files/www/luci-static/bootstrap-light
source-file	100644	8f22114e8a5ec835e7003058e146bbbf44be241738f472ea71c1e16f08d2c64c	files/www/luci-static/resources/menu-argon.js
source-file	100644	4aa21453d138b7dd8df56cf16b1a3c31a4ea1b1fb40bc4ccd44f7f49cb11c87f	files/www/luci-static/resources/view/cr6608/quicksettings.js
source-file	100644	94563b77aedaeaa30c241d84a50299f67f379d6f432d0693ceff44f37dfdd3b2	files/www/smartap-zero-retention.js
source-file	100755	1aec37c23f9f805381cee6228760292205c2de5a14435d6c6079ffc7be74255c	inspect-image.sh
source-file	100644	94a89e9b3d090b0537c84583d4467dc66c34321b73cc7bbbfbc3f586946a4886	packages/cr6608-mndp/Makefile
source-file	100644	f487377303431a64a2ebbdccd4ef18d2faa5d4346ca6b0d50b38446934ffb1f6	packages/prplmesh/Config.in
source-file	100644	de01a3f1af122abf36bbb575b47fd7487b442cade65e04c120009488de20c1f3	packages/prplmesh/Makefile
source-file	100644	5e3d6cad3a0990fd0b53aa33881e91357ff2c810af3fe04deb0ba370d89a6288	packages/prplmesh/files/etc/config/prplmesh
source-file	100755	f389b0d3955f958e49456b91b2ec9d1af2e5d7e19ceabadedace3e40dea80fa0	packages/prplmesh/files/etc/init.d/prplmesh
source-file	100755	72dcd08eea3b3752f6c3f8387afa1d2531244d165d1fe6cfe43326deb1ce2a0c	packages/prplmesh/files/etc/uci-defaults/95-prplmesh-cr6608
source-file	100644	988339adb858f6efbcf58e79ed1180150cd463837226b44ce785e6eaf103503a	packages/prplmesh/files/usr/sbin/cr6608-prplmesh-sync
source-file	100644	95e6f6aff085e9fe93c70ab4406ac713ab34a238dbefe834e59be335b47d4624	packages/prplmesh/patches/010-gcc14-include-cstdint.patch
source-file	100644	f71992544c94f14a1d74894b7a6a98eb7dda9507bc68dd0441d63d06d0fe9d25	packages/prplmesh/patches/015-gcc14-key-value-parser-cstdint.patch
source-file	100644	0ee12b33da1c2e11d6ee771eec65dff3b1e40f8d7cd08b2fcf4b9467940b0935	packages/prplmesh/patches/016-gcc14-nl80211-overload-visibility.patch
source-file	100644	cce2caefbc47998c56fcd4952176b9466e16c245671658661dd7e870269112c4	packages/prplmesh/patches/017-gcc14-remove-pessimizing-moves.patch
source-file	100644	e3ce4a9f4f1ffefbe4d76ee32dc43a80df1ac58f8d3513f69bd13217759d7d0e	packages/prplmesh/patches/020-openwrt-allow-explicit-radio-interface.patch
source-file	100644	9a52f11239a63fc97ab5ed6bcf60f75ee284aeb2bd2edd23e01e88fd9133b9a8	packages/prplmesh/patches/021-openwrt-modern-uci-compatibility.patch
source-file	100644	c6901aa1a5397a95e6e61c8588488e77ec4650f1ec74942bde7929a51c559cc0	packages/prplmesh/patches/022-nl80211-hostapd-update-path-and-passive-mode.patch
source-file	100644	92b66a0b6d93539356cfa230f2a1c6b3745630912e0c4fc57290cf1e65c8f276	packages/prplmesh/patches/023-nl80211-accept-hostapd-multi-ap-zero.patch
source-file	100644	5b2c3476cc1a739d8e8fe1741c2772e827819fc6d3ef0fd8e6515d31848c0bd6	packages/prplmesh/patches/024-tlvf-empty-char-array-string.patch
source-file	100644	eff0e036bc849fdbe7ddf25d8487adfc57de201654a33ce9b66d966860765242	packages/prplmesh/patches/025-openwrt-runtime-stability.patch
source-file	100644	88c147ef17cb7c34cbd2285d88e96b775609559845a34991a0b111e33d8bf8ea	packages/prplmesh/patches/026-openwrt-dsa-runtime-compatibility.patch
source-file	100644	309096d9824ead82744ca0d27d402b0297cbd47d90a76f9efbdc42ab9562a9f3	patches/140-net-dsa-mt7530-do-not-advertise-EEE-on-MT7621-switch.patch
source-file	100644	baa86002cf3c53c5bc93cc802a4a3a2a769f9a92419fac079400644f3bcd3526	patches/141-mtd-ubi-skip-auto-attach-for-embedded-initramfs.patch
source-file	100644	036ae27188af9c54ff73ed3cf1559b32a0755e32fb53f39c6e8bb1a2379863cf	patches/992-uhttpd-normalize-dispatch-and-close-unread-body.patch
source-file	100644	c9884b46bd5ac13abdd3dccfe2cfceb66059b276ad37b80facaa45e486a7cdc9	patches/993-luci-wireless-preserve-configured-txpower.patch
source-file	100644	9cb7d4ce321859213bf2de7b1aabcd649433bbcdb75bec5508ce8116200d3856	patches/995-cr6608-crashlog-maintenance-write-gate.patch
source-file	100644	ef4951c7a43a12cb442355f7df81c122ece66ca919292159b4518dfca8c3514c	patches/995-mac80211-cr6608-txpower-trace.patch
source-file	100644	1bb93dee926cb351dbb07487013459ed5473abb3bb2bac95985b9fcc22459001	patches/996-cr6608-dts-rf-38dbm-lab-mode.patch
source-file	100644	199f29aed5e3d605057024e41ebdbf4fd744fda7d85c564d6276276ae9bece41	patches/996a-cr6608-dts-ul-muru-ram-gate.patch
source-file	100644	90fa62119efa265e6776eacb5310a502d6349b4fd47a2eeea81d32b23ba462ba	patches/997-cr6608-factory38-maintenance-write-gate.patch
source-file	100644	8289813b365df653e8fbc4fd1ab7472240ca5cff3cca2e6dcdae667c4071a81e	patches/999-mt7915-cr6608-rf-38dbm-request-path.patch
source-file	100644	dc5caf4da56708ac55ec7ca0df54f8603973715d914bc446990f5da65e952078	patches/zz-mt7915-cr6608-factory38-path.patch
source-file	100644	0cd33ed75c2ffaa8da87ea291b7cc3fdcb09e9a95c2d41309664b5d1c9334068	patches/zzz-mt7915-cr6608-firmware-eeprom-shadow.patch
source-file	100644	854ed44b322072b8ceab554b1eaa3111aa7a359c6b589e15a0067ba05b13047b	patches/zzzz-mt7915-cr6608-ul-muru-experimental.patch
source-file	100644	999eb17c7aad242728a1790f09be1f32d14f340e7999e0a0180c2504516a3a60	patches/zzzzz-mt7915-cr6608-ul-muru-vendor-baseline.patch
source-file	100644	22d4367858d03ad898c7c1bddfe93b78f223eec381097a73ad98500e27bd0501	patches/zzzzzz-01-mt7915-cr6608-muru-mask-state.patch
source-file	100644	276f3b1dfe26ff1e7f286c631d7183ef0d6c806c120ae98367356c089fd20327	patches/zzzzzz-02-mt7915-cr6608-muru-mask-init.patch
source-file	100644	d2ef33bdf5a56280381791e031093fdfd19e02edfc4275bb92f3e098d8b36235	patches/zzzzzz-03-mt7915-cr6608-muru-fault-latch-mac.patch
source-file	100644	3d6f38db0f6db0b508c6c7e19c287114cb5b5632d6b1fd93ce36f58caa0ce6d2	patches/zzzzzz-04-mt7915-cr6608-muru-telemetry-debugfs.patch
source-file	100644	24ea08f7f746cc896ba0cae941b75fbf2de7dbb5d60aaf29c9a5f900c8d73774	patches/zzzzzz-05-mt7915-cr6608-muru-mcu-response.patch
source-file	100755	e5db237f3dfb472d135717002be4bcb84fe1ec79b739f880c87f668ad8d54c98	profiles/apply-build-profile.sh
source-file	100644	8314464521499d6d5221368bd7956789beddc20fd52324302114883d42ca5fbc	profiles/retail/files/etc/config/cr6608quick
source-file	100644	3d7ce4f170b2e61ee10e4ddadacc6d136f41009aa17e3881bd8d71cf36c3ee13	profiles/retail/files/etc/config/rpcd
source-file	100644	0f606bf968de5020110e7ba543d07007514feb77e0a4e6fea4f5b34f856a82f7	profiles/retail/files/etc/config/smartap
source-file	100644	c9fab3e9b86fc2edc4112078118e6f173c7b574b9fe100f804cf4c97a2101555	profiles/retail/files/etc/config/wireless
source-file	100644	23f20f7e2dfd7a16b1f38178ae2866581ab9403ed2fd1be7298203b3c38969a0	profiles/retail/files/etc/cr6608-artifact-profile
source-file	100644	c39c13c8ae2c2495434096f2d7c71368cdc08ba0a5ed58585c5ad9cc1a697e5c	profiles/retail/files/etc/modules.d/mt7915e
source-file	100644	2cd759e1fbec08d5babeb0e4a3b55da8d6b4f8b4c47443b1cf6106a755bc8ce5	profiles/retail/files/etc/smartap-version
source-file	100644	478bff9b5820678a39656acb6a5d245182f240a63ee813ee657f4ddf24cde759	profiles/ul-forced-lab/files/etc/config/smartap
source-file	100644	2b31b5ed93e679d48c51a89e05c49802424f9161b9612bce41b6deb61de59202	profiles/ul-forced-lab/files/etc/cr6608-artifact-profile
source-file	100644	34026a0c61eedbb31eedc9f88b651a8e553d262915ad47d2cf6c1fc33b420261	profiles/ul-forced-lab/files/etc/modules.d/mt7915e
source-file	100644	fc68a64217323df0ab2b250e9c5ca5f4d177f1872c7406100b963c09e4c48eb9	profiles/ul-forced-lab/files/etc/smartap-version
source-file	100644	f7429f035833c134aaacbc96f082752c61f3e523bc45d6917597eea6428acd08	profiles/ul-lab/files/etc/config/cr6608quick
source-file	100644	3235e18dabe020fb2bcf8badef65e6cd71ce9d150170a43589d2af64a5ff0873	profiles/ul-lab/files/etc/config/smartap
source-file	100644	a14a9416bbd0c72643af864c55db611a80d298c55659adbbfb19a58fdcdc6f11	profiles/ul-lab/files/etc/config/wireless
source-file	100644	961271b5f3dee6c584ecc2cf94b4ab4186deebc77f69576057ce6082503362a5	profiles/ul-lab/files/etc/cr6608-artifact-profile
source-file	100644	97294489156dc2fa7dc67da2bb9301ea723f3867ad3f05803321bf61c6c4a7ce	profiles/ul-lab/files/etc/modules.d/mt7915e
source-file	100644	a2f4bf20272bbc68abe35f3f343cd8261250305d5ec3a59ac81033964d3d12cd	profiles/ul-lab/files/etc/smartap-version
source-file	100755	993c605485a52e426d2f1315b712b437360fd5024abd29bc161155cc7dac4411	publish-validated-image.sh
source-file	100644	ebd7492ac320faecdc5d6a1ed4a32f90f87e33c101f474aaf6ef01b679539e4f	signing/key-build.pub
source-file	100644	e65e12c5c3173ad46dbdff6cc732052f1ceed30b7f66179d1990f676239d752d	signing/key-build.ucert
source-file	100644	f9c4a14810bbec006795243807910dbbcb18b6046ae9505f9f289c0e22be3b1e	signing/openwrt-release-hauke.asc
source-file	100644	8dd1cc9e9c60d845f38aea52bb11acbdee71f795653565b88bf965301294d9d4	signing/public-key.pem
source-file	100644	4c0acdd28aed3c15b87a7d0eb92a3589e4d320860f5fff7653103fe7877d809d	src/cr6608-mndp-advertise.c
source-file	100644	ecb8b1435a446100743dd64f5e8309ccef009058e4df5c66cbcc63d2a4db79c4	test-tools/playwright/package-lock.json
source-file	100644	012aad24a68f8b64a8f32619f384fccbc9ea1a64e5b1542afa9e9c05bcf05f08	test-tools/playwright/package.json
source-file	100644	5edbcefd8ff6aaf9e0ceb0da48ef1657872a45bdc241de012f58385f4ed1f585	tests/fixtures/preserved-config-migration/clean.json
source-file	100644	3b46f19dc438e945babd08a3841e8d554f19ab5d46e5b8f250d6de8528d91174	tests/fixtures/preserved-config-migration/marker-v3-stale.json
source-file	100644	7285faa835513953027a05490a4747d253cc8fd6c42b9984b7aea9a4e358493f	tests/fixtures/preserved-config-migration/marker-v4-stale.json
source-file	100644	9ee160644cedd70f94fde71e76ca53f63a7e4113138a38a8c12acbb3896e1d24	tests/fixtures/preserved-config-migration/missing-root.json
source-file	100644	f16f3fc3951835a5b8c063bda7d059780aae3ed0f72d9a189479905fecc1ff07	tests/fixtures/preserved-config-migration/preserved.json
source-file	100644	3c808bdacb336f8c2de785652816ea1daff77e20a6ca8d6451d19ecf9212a48a	tests/fixtures/preserved-config-migration/retail-provisioned.json
source-file	100644	b477ab965c3c777b31b12518cc2dc4455140fe0498416ebffc7e550f4aa765c1	tests/fixtures/preserved-config-migration/wrong-board.json
source-file	100644	7c70758ca9b3e3beeda0795ad29dda852dadca5b9ee6b8313ea0a50603686a1a	tests/helpers/cr6608-private-stat-msys
source-file	100644	ea6120ed10fe627496b28ed43c7a7c75754728cbfc4fc6d718236a315c2b1ad6	tests/router-quicksettings-dryrun.sh
source-file	100644	ce0bf8666cce15ab0c84cc63fa4f469d031891e24723b30943aee20f872c7e22	tests/router-vlan-roundtrip.sh
source-file	100755	35248bf8474b39434ca8df6979ebb20489978f32913086af4275e42236817499	tests/setup-browser-tests.sh
source-file	100644	6fff4887e46495b6d0330b66c2a21a8cab27fd4405fff757e4a3eb3e9f916c2f	tests/test-all-channel-38-contract.py
source-file	100644	f163459fac5cfee9c52962fedd79de0a5bfe25fa276610ec232276eb129018ef	tests/test-auth-bounded-blocking.py
source-file	100644	c49f646e4faf125d03acbe2c5e69126284f024f11a2a90ad4d0381e853640785	tests/test-auth-lifecycle.sh
source-file	100644	cd05ec48c468c846f07941ca41e84bb4212d23cd7de389d4b43f90223ad71186	tests/test-ax-feature-contracts.sh
source-file	100644	c10ad47b8cd71b992daf379ba8eb2c797415b8b42c4e8375eb4422d0fd5ec6c0	tests/test-control-recovery-contract.sh
source-file	100644	225379ac906c503a3864ef2bfec8173e23da66b3c823e030c5dfd5cafc285c77	tests/test-country-domain-contract.sh
source-file	100755	67c7a2e7eb0f9b3516cfc98135d869465360813648bb68bb69d877902d63186f	tests/test-cr6608-crashlog-build-contract.sh
source-file	100755	71b4a97c06869e1b9cdac8811f883d1e8a939c98259356b8b5ab4ba4adc9eb57	tests/test-cr6608-crashlog-sanitize-mock.sh
source-file	100644	9949d537418a2321ab145e0e6ee6248c8abc5e31666b7676b7f4aaf40eeae822	tests/test-dashapi2-runtime.sh
source-file	100755	136a3a705f970b3be268542a494faf9ac309058c2880809ae4de2c7cf184f6c0	tests/test-dashapi2-status-contract.sh
source-file	100755	e6ac6a2e0186ed9e8377c3e5c5f0f2445289fc6d3c1a22620240f2371bb28a10	tests/test-dashboard-cache-runtime.sh
source-file	100755	ab01c2a0422a89f6bef7e7361901f4a382e44285c7152a2c65fa73e6c611a010	tests/test-dashboard-live-no-cache.sh
source-file	100644	a75e6c729cce105a012be581b80a13fef8cdd9390bb6345362084480a72bd6e8	tests/test-dashboard-request-coordination.js
source-file	100755	049ee4d86a04d19f5df59fc4aa510ad425ba52c87288ec72acbaecbed558ebd8	tests/test-dashboard-ui-contracts.sh
source-file	100755	38fc85e4f46fdfa5c4ba5c075c5c83d618a95a46a64b063d2fc7873180db6431	tests/test-dashboard-zero-retention-contract.sh
source-file	100755	cbf2dfd02ddcf576bb7dd81c7af528d023a914b9d1be3e04df54b82f05e39f4d	tests/test-dashctl-json-builders.sh
source-file	100644	2fbdb560b15187dac205e36f8b4613b0fd23eeb6516ad2999001087a342c3bf1	tests/test-dashctl-mac-qos-transactions.sh
source-file	100644	44856056faaeaf5e69127f936d95a150357831ac326b4646bf700d02bd803f20	tests/test-dashctl-run-limit-runtime.sh
source-file	100644	7daf4783f98fd136405e9c0602b240ea06639dbdd09d54786478a28493a2e098	tests/test-dashctl-wifi-apply.sh
source-file	100644	a9ccb2588ad9de239d71af3d073f8ee387801c406afba53f0c1648a0483d7448	tests/test-dsa-port-contract.sh
source-file	100644	134d1ad476f9ca0dfcbf3c84b3a98512a397abb6feab89ad19d8c235f382da44	tests/test-easymesh-verifier-runtime.sh
source-file	100644	bd78b6728d71e1a0f6b765049f09b54a695a6d6afa710736467d9c7d6aefd0cf	tests/test-executable-line-endings.sh
source-file	100644	bc3a7f03b97b93cfbc94d8869e0c47d26b946d93c213a99a492097940208e5ab	tests/test-fetch-body-timeout.js
source-file	100755	0d5bde3e2478c5354545bcf977e4877b5c5ab869411d0b6df6d7f2642764cfc7	tests/test-fleet-mac-audit.py
source-file	100644	c31e3f2f92dd93cb1a2cb7a10a4babb386ed8d5e833bdd804300653f13d77be8	tests/test-guest-network-contract.sh
source-file	100755	a601b32e3f550ac8e906d2d4ad6824cf0807aeeba74ca0a1abd387ffe282dc50	tests/test-initramfs-ubi-detach.sh
source-file	100755	0c5cf6e9e58318bcc81150bda5c858acf7d125dac200832b2f0d22f10b5efa18	tests/test-ipv4-only-runtime.sh
source-file	100755	8f38e374f92974e73ae3b76a1641135f0cda58437b456b00c65742840d91b634	tests/test-ipv6-dualstack-contract.sh
source-file	100644	3ea881d679aba041a41f40b4a9b4e6801f7e6ea5fe53d47a51931375facf9784	tests/test-ipv6-upgrade-migration.py
source-file	100644	61712fcb1d98edde756e9bd8b214b86f706e5163f7833a0975c6b803dc0e830a	tests/test-json-charset-contract.sh
source-file	100644	6ffe7045bc6c1683ea2c10d35c75d398560a3fdef71caad4bb02e461d1f7cccb	tests/test-lan-scan-render.js
source-file	100644	05a5e80c6b683e329fae4e59f2a5e6cca1cd860e98e7c5d757e7cfd2e9313319	tests/test-legacy-11b-contract.sh
source-file	100755	ba99065a21ea1edfe70f8af032959a25a5d8854a150b2a227c5eaa0258c5d8e4	tests/test-login-cache-contract.sh
source-file	100644	1b5b864d7202bc7b0bfcbe77ed222f5561682af68a16521275469271982d011d	tests/test-login-runtime.js
source-file	100644	55bb307afd9a29db605a27eca93f3bb7bfe4975a2d05bc0460fa121ea98c62c0	tests/test-luci-wireless-txpower-preserve.sh
source-file	100755	720653e4034f5eb7abbe3cc001df1e84b612180db3ac5c6c7a24a2ae73f62738	tests/test-mac-identity-contract.sh
source-file	100755	3e7e714537bc4c97c9c948a6ff3087fce4c5c19d8849c2ba88cd436bc3d52c3f	tests/test-maintenance-publication-guards.sh
source-file	100755	f1966c0197d0a39283cca08314d67b702842468681db855d398735afa4e2ae60	tests/test-management-guard.sh
source-file	100644	e17af7194a8b0faab985ce75fb661d4f1e57e3e01e0075461f1ef11dad73bf14	tests/test-menu-argon-runtime.js
source-file	100644	09341585442edda8c773fe7d28a55dcdba0a903b26da7d82819c48f56b70ab50	tests/test-mndp-packet.py
source-file	100644	c650203f25c1a7f4dc4cfa97ca29230f03d6bcc8ae4bc5fb0103f1217c6cb44d	tests/test-mndp-source-contract.sh
source-file	100644	0f699028ef2c1d4ab165e7664cb8b7da26da45ff3637bd363e8b8b5182fd345d	tests/test-mobile-layout.js
source-file	100644	7710ef1aa611100bcbed06d02284964e8757e54505979bc2b8144b1650fcb633	tests/test-mt7621-eee-early-disable.sh
source-file	100755	2721d8ea2a3440893373236c30d959a2be353d9ca4805aa503477fbb35d9205c	tests/test-muru-driver-port.sh
source-file	100644	6f84d15391d4db37d182229319b66c222bf3a97c4dde077fea8b293d41a4d441	tests/test-network-safety.sh
source-file	100755	3bebb5c89680c18070aad6939301af19b3968e945c9dec5dc609751522e59ff8	tests/test-offline-source-fallback.py
source-file	100755	5bdf64f5f5fbf9f6915992b7737c1e3c05501c1fc8dc94243228f820c7a95b93	tests/test-package-manager-runtime.sh
source-file	100755	d67beefa9f6ecbc04420e8696e20cf8405838d38ed5a6bb93d32e3d8a9969a87	tests/test-port-readiness-runtime.sh
source-file	100644	f0f706071dc6ea20a9bad642c0262b365ac3fb8623bc23017446e6b0c5a4ae4a	tests/test-preserved-config-migration.py
source-file	100644	8e28dc3a5a04ad2ac4926e338faa8c3ce4a7f6f685d323eea6e471dad70e375d	tests/test-private-runtime-contract.sh
source-file	100644	f61eada37a9264dbdba1341925ae90e086315165d54ebb96a0ae703a7156e079	tests/test-prplmesh-credential-sync.sh
source-file	100755	a8627966a518ea01bf43481d4d91805b8d7b6051d757079e883d151e2b7b999b	tests/test-prplmesh-role-runtime.sh
source-file	100644	38c39960e704fbe38117abbbaa105cefdafbeacfa8164d3587f3d307a00fd4fd	tests/test-quicksettings-contracts.sh
source-file	100644	9b7921f375f9183d3c0cec18c24341fe7ec4343d1bddeb477600e730d436eff4	tests/test-quicksettings-safe-apply.js
source-file	100644	3a78056dcec9e4491779bd8b86cbd9ed9d833f4a1d4c6b58a737cfae3fb22f72	tests/test-release-package-contract.sh
source-file	100755	d9a010456404b85deb66841782e514db0a909da9c63a12f2107ac66a79176102	tests/test-rescue-guard-contract.sh
source-file	100755	50db2db7b433257f1cd44913e6dd9418e808da0b567bdfb1aef712be6d429e4a	tests/test-retail-build-profile.sh
source-file	100755	7107c25c47ba25c76e65a1a2b67900896e9e583317aecde565d6e20ba26c0251	tests/test-retail-commissioning-key.sh
source-file	100755	9c159cf3870ddbba7c0304b3cf59d2dfff5c390996223a69f4e00159865385be	tests/test-retail-radio-policy.sh
source-file	100755	c32f520d061d917ed7844d045acbd286b7a3d6071025623d39905b23bc716eed	tests/test-retail-security-contract.sh
source-file	100644	00cd92230dc772328b791d483e79243f4f3d6eca2445bba4cdeb640e16eceb39	tests/test-roaming-steering-contract.sh
source-file	100755	0fe2f01d42a5d099b3a4409c189bb3157fc3f6ff98f1409e28d46dbd45e0f9a9	tests/test-router-mobile-ui.js
source-file	100644	ca8fc3b3558a91a339cef4d292f948bf1ed5dc00e20cafed4583f11d76aa5933	tests/test-router-uhttpd-smartap.sh
source-file	100644	9a57c7af7f1a61492a417d7d1dcfbc668d02cc2efec2967a0965f71b3a7fec4a	tests/test-safe-apply-runtime.sh
source-file	100644	69a6ffc006bfb3100177afa9b81c320e76951723c483e4b13de02039328a21fb	tests/test-safe-apply.sh
source-file	100644	f3efddc6683314b1c7e20b58089ba78dc2f964acc822a33b25ab1435da17d3c2	tests/test-safe-wifi-reload.sh
source-file	100755	04442bc0a03b7231cd7790abd9cec1ae25606c1e53adaac54b5829e4ce1d6a73	tests/test-secure-console-migration.sh
source-file	100644	1dae5fe2c58080fbad298051d40394e5f9dd78ca31606bc18a2d348470ddf862	tests/test-smart-ap-branding.py
source-file	100644	0e0da201cd5ca98c9e8a19b13580724cbad899967560dca33dc8093665da5c89	tests/test-smartap-only-routing.sh
source-file	100644	1621f739c8c30f2e8a729248d731d64208be671e3a8b3b31b1c19c5a9f866a71	tests/test-smartap-qos-apply.sh
source-file	100644	43461804269ec2e5b3ff0f20a213f152fbdd29dd07631e0090f3d248f343e794	tests/test-source-kit-contract.py
source-file	100644	3a85251a4b576ee0b2b954a7fb0d13fdc1e7c3f1f680188aa4bfce3c191ee724	tests/test-sqm-safety-contract.sh
source-file	100644	a564ec904b4186083e09228149b3d499fa64b39877ec18636b52f4858ff227d0	tests/test-ssh-port-contract.sh
source-file	100644	e95b9ca2f0cec9fe1094f5b49d89b7ed132962a3e8a80fba4d0144c715f04772	tests/test-time-anchor-runtime.sh
source-file	100644	bb307aba2c3e9bba6fc611d088a2edf7e76297bdecf2da62c5d2fb7c578314e6	tests/test-txpower-collector-contract.sh
source-file	100644	5f078d3abe84efcf64c05dbae9968a834396bbe84f9ae73659344fca4c164b1e	tests/test-uci-sync-runtime.sh
source-file	100644	2d697ad1db233c327b7203043e79e4c20bfab4dc84e0c5c3d959f60c7ce5df1c	tests/test-ui-password-separation.sh
source-file	100644	d94de1474eeec2c6c8904b6c4fe0a703b8a9bd3ad425f42771874d99cdf74db9	tests/test-ul-forced-txpower-defaults.sh
source-file	100755	ae2156bf12562ab036713fb0d6c17fcf73ca9d236dc5d3a08fac3014e6926b6c	tests/test-ul-lab-build-profile.sh
source-file	100644	b6b7bb4d008902f082a5fa2b5cf6059ce19c640847da7720e159aae336c09dc1	tests/test-ul-muru-airtest-runtime.sh
source-file	100755	0b2bff59c35beaf9eac047efd231f4b24fc15388df7f10fee30e17d3a0c765eb	tests/test-ul-muru-defaults-migration.sh
source-file	100755	a57f806c09e5b3d70b952f122dbb68456d44f012273a65c2bf71750027776909	tests/test-ul-muru-deferred-runtime.sh
source-file	100755	af760a4a6020e20eef6b95fd94243e4fffb7253f1d078e9073267d76675aec2c	tests/test-ul-muru-guard-runtime.sh
source-file	100755	cdc958a316a8489e78b6a94ecab0fee6e8c04f9d84d2b9a117bb9690bae80acd	tests/test-ul-muru-verifier-runtime.sh
source-file	100644	94e0cdc1045c07d69a79d91d5f1a6313c687cfc45a6649a48edb7d57cf00a247	tests/test-vlan-lib.sh
source-file	100644	7bca04230934abc303a8df67c96aea2ba77f8d7b70ba6403dd7f0985a8b8ec7b	tests/test-wizard-channel-options.sh
source-file	100644	7ac110cc66f6a02c9b0f48a52165693519675a1cf0937763a0ada558d5be0784	tests/test_factory38_builder.py
source-file	100644	7cb97e9ec00c3a45cd537993c6bc4b5eee3245c52d764847d090f73c88f2fb06	tests/test_factory38_stage_guards.sh
source-file	100644	75ecfc91d5d199f801c0d261a1dbb9f30ae7f7ceec5b7eaadcb25f88bd926881	tests/test_factory38_stage_mock.sh
source-file	100755	9de2d6684984664c11961b51c71ad31e7b5db63d37dbfebdf78e7e5a76d6ea59	tools/cr6608-feed-cache.py
source-file	100755	98e03af8c93a53b113a1098998281bf82417e46e7b9c096c57d5cc488cf008e7	tools/cr6608-fleet-mac-audit.py
source-file	100755	9a34cc9168725ee90c4d2320925749c55553425c7f7312c56987d96978c37bb1	tools/cr6608-openwrt-tag-gate.sh
source-file	100644	5a36c275b7a3f6108ab61b3b353cd27e04a3298b0fd58729c2d103396f222cb0	tools/cr6608_source_kit.py
source-file	100644	dbd07728281310b11885e9491600ec1cee0e1b20c18db9aafdad311c4e7896bc	tools/generate-smart-ap-brand.py
source-file	100755	c8f43f90b4cae6515f11c9f0f4e93f472f18e3189644e1fa966a0a56e1b86687	tools/stage-retail-commissioning-key.sh
source-file	100755	af4177fb0db8337d9fecac06668c32453b825558f96792d4696ca66e1a18c0a8	tools/verify-mt7915-muru-firmware.sh
